,Buildings,Crops,Image_Id,Road,Track,Trees
0,0,1,6010_1_2_0,0,0,1
1,0,1,6010_1_2_1,0,0,1
2,0,1,6010_1_2_2,0,1,1
3,0,1,6010_1_2_3,0,0,1
4,0,1,6010_1_2_4,0,1,1
5,0,1,6010_1_2_5,0,0,1
6,0,1,6010_1_2_6,0,0,1
7,0,1,6010_1_2_7,0,0,1
8,0,1,6010_1_2_8,0,0,1
9,0,1,6010_1_2_9,0,0,1
10,0,1,6010_1_2_10,0,0,1
11,0,1,6010_1_2_11,0,0,1
12,0,1,6010_1_2_12,0,1,1
13,0,1,6010_1_2_13,0,0,1
14,0,1,6010_1_2_14,0,1,1
15,0,1,6010_4_2_0,0,1,1
16,0,0,6010_4_2_1,0,1,1
17,0,1,6010_4_2_2,0,1,1
18,0,0,6010_4_2_3,0,1,1
19,1,1,6010_4_2_4,0,1,1
20,0,1,6010_4_2_5,0,1,1
21,0,0,6010_4_2_6,0,1,1
22,0,1,6010_4_2_7,0,1,1
23,1,1,6010_4_2_8,0,1,1
24,0,1,6010_4_2_9,0,1,1
25,0,1,6010_4_2_10,0,1,1
26,0,1,6010_4_2_11,0,1,1
27,0,1,6010_4_2_12,0,1,1
28,0,1,6010_4_2_13,0,1,1
29,1,1,6010_4_2_14,1,1,1
30,0,0,6010_4_4_0,0,0,1
31,0,0,6010_4_4_1,0,0,1
32,0,0,6010_4_4_2,0,0,1
33,0,0,6010_4_4_3,0,0,1
34,0,0,6010_4_4_4,0,0,1
35,0,0,6010_4_4_5,0,0,1
36,0,0,6010_4_4_6,0,0,1
37,0,0,6010_4_4_7,0,0,1
38,0,0,6010_4_4_8,0,0,1
39,0,0,6010_4_4_9,0,0,1
40,0,0,6010_4_4_10,0,0,1
41,0,0,6010_4_4_11,0,0,1
42,0,0,6010_4_4_12,0,0,1
43,0,0,6010_4_4_13,0,0,1
44,0,0,6010_4_4_14,0,0,1
45,0,0,6040_1_0_0,0,1,1
46,1,0,6040_1_0_1,0,1,1
47,1,0,6040_1_0_2,0,1,1
48,0,0,6040_1_0_3,0,0,1
49,0,0,6040_1_0_4,0,1,1
50,0,0,6040_1_0_5,0,1,1
51,0,0,6040_1_0_6,0,1,1
52,0,0,6040_1_0_7,0,0,1
53,0,0,6040_1_0_8,0,1,1
54,0,0,6040_1_0_9,0,1,1
55,0,0,6040_1_0_10,0,0,1
56,1,0,6040_1_0_11,0,1,1
57,0,0,6040_1_0_12,0,1,1
58,0,0,6040_1_0_13,0,1,1
59,0,0,6040_1_0_14,0,1,1
60,0,1,6040_1_3_0,0,0,1
61,0,1,6040_1_3_1,0,0,1
62,0,1,6040_1_3_2,0,0,1
63,0,1,6040_1_3_3,0,0,1
64,0,1,6040_1_3_4,0,0,1
65,0,1,6040_1_3_5,0,0,1
66,0,1,6040_1_3_6,0,0,1
67,0,1,6040_1_3_7,0,0,1
68,0,1,6040_1_3_8,0,0,1
69,0,0,6040_1_3_9,0,0,1
70,0,1,6040_1_3_10,0,0,1
71,0,1,6040_1_3_11,0,0,1
72,0,0,6040_1_3_12,0,0,1
73,0,0,6040_1_3_13,0,0,1
74,0,0,6040_1_3_14,0,0,1
75,0,1,6040_2_2_0,0,1,1
76,0,1,6040_2_2_1,0,1,1
77,0,1,6040_2_2_2,0,1,1
78,0,1,6040_2_2_3,0,1,1
79,0,0,6040_2_2_4,0,1,1
80,0,1,6040_2_2_5,0,1,1
81,0,0,6040_2_2_6,0,1,1
82,0,1,6040_2_2_7,0,1,1
83,0,1,6040_2_2_8,0,1,1
84,0,1,6040_2_2_9,0,1,1
85,0,1,6040_2_2_10,0,1,1
86,0,1,6040_2_2_11,0,1,1
87,0,1,6040_2_2_12,0,1,1
88,0,1,6040_2_2_13,0,1,1
89,0,1,6040_2_2_14,0,1,1
90,0,0,6040_4_4_0,0,1,1
91,0,0,6040_4_4_1,0,0,1
92,0,1,6040_4_4_2,0,1,1
93,0,1,6040_4_4_3,0,0,1
94,0,0,6040_4_4_4,0,1,1
95,0,0,6040_4_4_5,0,0,1
96,1,1,6040_4_4_6,0,1,1
97,0,0,6040_4_4_7,0,0,1
98,0,0,6040_4_4_8,0,1,1
99,0,0,6040_4_4_9,0,1,1
100,0,0,6040_4_4_10,0,1,1
101,0,0,6040_4_4_11,0,1,1
102,0,1,6040_4_4_12,0,1,1
103,0,0,6040_4_4_13,0,1,1
104,0,0,6040_4_4_14,0,1,1
105,1,1,6060_2_3_0,0,1,1
106,1,1,6060_2_3_1,0,1,1
107,1,1,6060_2_3_2,0,1,1
108,1,1,6060_2_3_3,0,1,1
109,1,1,6060_2_3_4,0,1,1
110,1,1,6060_2_3_5,0,1,1
111,1,1,6060_2_3_6,0,1,1
112,1,1,6060_2_3_7,0,1,1
113,0,1,6060_2_3_8,0,1,1
114,1,1,6060_2_3_9,0,1,1
115,0,1,6060_2_3_10,0,1,1
116,1,1,6060_2_3_11,0,1,1
117,1,1,6060_2_3_12,0,1,1
118,1,1,6060_2_3_13,0,1,1
119,1,1,6060_2_3_14,0,1,1
120,0,0,6070_2_3_0,0,0,1
121,1,0,6070_2_3_1,0,0,1
122,0,0,6070_2_3_2,0,0,1
123,0,0,6070_2_3_3,0,0,1
124,0,0,6070_2_3_4,0,0,1
